name;address;province;city;pinAddress;phone;latitude;longitude;teamCode
62. AGRES ID X INTEL;JL. MAYJEN SUTOYO NO. 76  LANTAI 3A NO. 211-212  CILILITAN, KEC. KRAMAT JATI  JAKARTA TIMUR 13640;DKI Jakarta;Jakarta Timur;Pusat Grosir Cililitan, Jl. Mayjen Sutoyo No.76, RT.4/RW.1'1. Cililitan, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13646;0811-1253-4071;-6.262171261;106.8652093;JKT05-RGC07
63. AGRES ID & FONE;JL. MAYJEN SUTOYO NO. 76  LANTAI 3A NO. 565C-568C  CILILITAN, KEC. KRAMAT JATI  JAKARTA TIMUR 13640;DKI Jakarta;Jakarta Timur;Pusat Grosir Cililitan, Jl. Mayjen Sutoyo No.76, RT.4/RW.1'1. Cililitan, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13647;0811-1908-8852;-6.262171261;106.8652093;JKT05-RGC08
64. GAMER ID LENOVO;JL. MANGGA DUA RAYA  LANTAI DASAR LOBBY UTAMA BLOK LC01 A NO. 1  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10730;0811-1320-6922;-6.138936889;106.828707;JKT05-RHC01
65. AGRES ID X LEGION;JL. MANGGA DUA RAYA  LANTAI DASAR LOBBY UTAMA BLOK LC01 A NO. 2  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10731;0811-1320-6921;-6.138936889;106.828707;JKT05-RHC02
66. AGRES ID X INTEL;JL. MANGGA DUA RAYA  LANTAI DASAR LOBBY UTAMA BLOK LC01 A NO. 4  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10732;0811-1320-6927;-6.138936889;106.828707;JKT05-RHC03
67. AGRES ID X JCC ACER ASUS;JL. MANGGA DUA RAYA  LANTAI 2 BLOK B NO. 7'1. 71A & 72  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10733;0811-1053-8931;-6.138936889;106.828707;JKT05-RHC04
68. GAMER ID;JL. MANGGA DUA RAYA  LANTAI 1 BLOK B1 NO. 64  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10734;0811-9791-0651;-6.138936889;106.828707;JKT05-RHC05
69. AGRES ID X INTEL;JL. MANGGA DUA RAYA  LANTAI DASAR BLOK B NO. 10-11  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10735;0811-1918-2731;-6.138936889;106.828707;JKT05-RHC06
70. GAMER ID;JL. MANGGA DUA RAYA  LANTAI 2 BLOK B NO. 82  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10736;0811-1320-6924;-6.138936889;106.828707;JKT05-RHC07
71. AGRES ID;JL. MANGGA DUA RAYA  LANTAI DASAR BLOK B NO. 67A  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10737;0811-1320-6928;-6.138936889;106.828707;JKT05-RHC08
72. AGRES ID X AMD;JL. MANGGA DUA RAYA  LANTAI 2 BLOK B NO. 188  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10738;0811-1320-6923;-6.138936889;106.828707;JKT05-RHC09
73. GAMER ID AMD;JL. MANGGA DUA RAYA  LANTAI DASAR BLOK B NO. 88  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10739;0811-1905-1198;-6.138936889;106.828707;JKT05-RHC10
74. AGRES ID X INTEL;JL. MANGGA DUA RAYA  LANTAI DASAR BLOK A LC01  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10740;0811-1998-4675;-6.138936889;106.828707;JKT05-RHC11
75. AGRES ID;JL. MANGGA DUA RAYA  LANTAI 1 BLOK B1 NO. 48  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10741;0811-1320-6925;-6.138936889;106.828707;JKT05-RHC12
76. GAMER ID INTEL;JL. MANGGA DUA RAYA  LANTAI 1 BLOK B1 NO. 47  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10742;0811-1320-6929;-6.138936889;106.828707;JKT05-RHC13
77. AGRES ID X LEGION;JL. MANGGA DUA RAYA  LANTAI 1 BLOK B NO. 86  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10743;0811-1923-8066;-6.138936889;106.828707;JKT05-RHC14
78. AGRES ID X AMD;JL. MANGGA DUA RAYA  LANTAI DASAR LOBBY UTAMA BLOK LC01 A NO. 5  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10744;0811-1902-9538;-6.138936889;106.828707;JKT05-RHC15
79. AGRES ID;JL. MANGGA DUA RAYA LANTAI 1 BLOK B NO M7-M8  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10745;0811-1918-2731;-6.138936889;106.828707;JKT05-RHC16
80. AGRES ID X KENRICH ASUS;JL. MANGGA DUA RAYA  LANTAI 1 BLOK B NO. 84 & 97  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10746;0811-1053-8929;-6.138936889;106.828707;JKT05-RHC17
81. AGRES ID X ASUS STORE;JL. MANGGA DUA RAYA  LANTAI DASAR LOBBY UTAMA BLOK LC01 A NO. 3  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya, RT.17/RW.1'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10747;0811-1320-6926;-6.138936889;106.828707;JKT05-RHC18
82. AGRES ID X JCC INTEL;JL. MANGGA DUA RAYA  RUKO HARCO MANGGA DUA BLOK M NO. 1  MANGGA DUA SELATAN, KEC. SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;HARCO, Ruko No.1 BLOK M, Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 11730;0811-1053-8933;-6.13780614;106.8291127;JKT05-RHC20
83. AGRES ID;JL. LETJEN SUPRAPTO KAV. 1  LANTAI 4 ATRIUM TIMUR NO. 10-13  SUMUR BATU, KEC. KEMAYORAN  JAKARTA PUSAT 10640;DKI Jakarta;Jakarta Pusat;Jl. Letjen Suprapto.Kav. '1. RW No.8 Lantai 5, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640;0811-9003-4898;-6.164415646;106.877561;JKT05-RIC01
84. AGRES ID X INTEL;JL. LETJEN SUPRAPTO KAV. 1  LANTAI 4 BLOK K NO. 885 & 889  SUMUR BATU, KEC. KEMAYORAN  JAKARTA PUSAT 10640;DKI Jakarta;Jakarta Pusat;Jl. Letjen Suprapto.Kav. '1. RW No.8 Lantai 5, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640;0811-1053-8928;-6.164415646;106.877561;JKT05-RIC02
85. AGRES ID & FONE;JL. LETJEN SUPRAPTO KAV. 1  LANTAI 4 ATRIUM TIMUR NO. 16  SUMUR BATU, KEC. KEMAYORAN  JAKARTA PUSAT 10640;DKI Jakarta;Jakarta Pusat;Jl. Letjen Suprapto.Kav. '1. RW No.8 Lantai 5, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640;0811-9003-4897;-6.164415646;106.877561;JKT05-RIC03
86. AGRES ID & FONE;JL. LETJEN SUPRAPTO KAV. 1  VOID TIMUR LANTAI 4 BLOK K 937-938  SUMUR BATU, KEC. KEMAYORAN  JAKARTA PUSAT 10640;DKI Jakarta;Jakarta Pusat;Jl. Letjen Suprapto.Kav. '1. RW No.8 Lantai 5, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640;0811-8112-9625;-6.164415646;106.877561;JKT05-RIC04
87. AGRES ID X INTEL;JL. RS. FATMAWATI RAYA NO. 39  LANTAI DASAR ATRIUM A2 & A3  CIPETE UTARA, KEC. KEBAYORAN BARU  JAKARTA SELATAN 12150;DKI Jakarta;Jakarta Selatan;Jl. ITC Fatmawati Jl. RS. Fatmawati Raya No.39, RT.1/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150;0811-1053-8933;-6.263788266;106.7983462;JKT05-RIF01
88. AGRES ID & FONE;JL. RS. FATMAWATI RAYA NO. 39  LANTAI DASAR ATRIUM C2 & C3  CIPETE UTARA, KEC. KEBAYORAN BARU  JAKARTA SELATAN 12150;DKI Jakarta;Jakarta Selatan;Jl. ITC Fatmawati Jl. RS. Fatmawati Raya No.39, RT.1/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150;0811-1232-1138;-6.263788266;106.7983462;JKT05-RIF02
89. AGRES ID X ACER STORE;JL. BOULEVARD BARAT RAYA NO. 12  LANTAI 2 NO. 2F-C11C  KELAPA GADING BARAT, KEC. KELAPA GADING  JAKARTA UTARA 14240;DKI Jakarta;Jakarta Utara;Jl. Boulevard Bar. Raya No.12, RT.18/RW.19, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240;0811-1053-8924;-6.151236224;106.8919056;JKT05-RMI01
90. GAMER ID AMD;JL. MANGGA DUA RAYA NO. 1  LANTAI DASAR NO. 34  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10730;0811-1232-1129;-6.136511559;106.823051;JKT05-RMM09
91. AGRES ID X AMD;JL. MANGGA DUA RAYA NO. 1  LANTAI 1 NO. 3A-3B  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10731;0811-1232-1130;-6.136511559;106.823051;JKT05-RMM10
92. AGRES ID & FONE;JL. MANGGA DUA RAYA NO. 1  LANTAI 1 NO. 5A-B  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10732;0811-9006-1386;-6.136511559;106.823051;JKT05-RMM11
93. AGRES ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 3 NO. 3B   MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10733;0811-1232-1132;-6.136511559;106.823051;JKT05-RMM12
94. GAMER ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 28A  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10734;0811-9001-7993;-6.136511559;106.823051;JKT05-RMM01
95. AGRES ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 2A  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10735;0811-1232-1137;-6.136511559;106.823051;JKT05-RMM02
96. GAMER ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 1 NO. 17B   MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10736;0811-1232-1136;-6.136511559;106.823051;JKT05-RMM03
97. AGRES ID X LEGION;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 5A  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10737;0811-1232-1139;-6.136511559;106.823051;JKT05-RMM07
98. AGRES ID X ROG;JL. MANGGA DUA RAYA NO. 1  LANTAI DASAR ATRIUM  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10738;0811-1914-1686;-6.136511559;106.823051;JKT05-RMM06
99. AGRES ID X PREDATOR;JL. MANGGA DUA RAYA NO. 1  LANTAI DASAR ATRIUM  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10739;0811-1914-6061;-6.136511559;106.823051;JKT05-RMM08
100. AGRES ID X LEGION;JL. MANGGA DUA RAYA NO. 1  LANTAI DASAR ATRIUM  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10740;0811-1914-6066;-6.136511559;106.823051;JKT05-RMM15
101. AGRES ID X MSI;JL. MANGGA DUA RAYA NO. 1  LANTAI DASAR ATRIUM  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10741;0811-1918-2728;-6.136511559;106.823051;JKT05-RMM13
102. AGRES ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 16  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10742;0811-1914-1690;-6.136511559;106.823051;JKT05-RMM05
103. GAMER ID ASUS;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 44  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10743;0811-1907-9853;-6.136511559;106.823051;JKT05-RMM14
104. AGRES ID X INTEL LENOVO;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 6  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10744;0811-1993-8109;-6.136511559;106.823051;JKT05-RMM16
105. AGRES ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 46  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10745;0811-1253-4381;-6.136511559;106.823051;JKT05-RMM04
106. AGRES ID;JL. MANGGA DUA RAYA NO. 1  LANTAI 2 NO. 5B  MANGGA DUA SELATAN, SAWAH BESAR  JAKARTA PUSAT 10730;DKI Jakarta;Jakarta Pusat;Jl. Mangga Dua Raya No.'1. Mangga Dua Sel., Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10746;To Be Announced;-6.136511559;106.823051;JKT05-RMM17
107. AGRES ID X INTEL;JL. PESANGGRAHAN NO. 28F  KEMBANGAN SELATAN, KEC. KEMBANGAN  JAKARTA BARAT 11610;DKI Jakarta;Jakarta Barat;Jl. Pesanggrahan No.28 F, RT.1/RW.6, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610;0811-1907-9852;-6.185279441;106.7541579;JKT05-RPP01
108. AGRES ID X INTEL;JL. R.A. KARTINI NO. 1  LANTAI 2 NO. 41B  LEBAK BULUS, KEC. CILANDAK  JAKARTA SELATAN 12440;DKI Jakarta;Jakarta Selatan;Jl. R.A. Kartini No.'1. RT.9/RW.7, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440;0811-1918-2732;-6.289663895;106.7781836;JKT05-RPS01
109. AGRES ID X INTEL;JL. R.A. KARTINI NO. 1  LANTAI 2 NO. 57&73  LEBAK BULUS, KEC. CILANDAK  JAKARTA SELATAN 12440;DKI Jakarta;Jakarta Selatan;Jl. R.A. Kartini No.'1. RT.9/RW.7, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440;0811-1998-3961;-6.289663895;106.7781836;JKT05-RPS02
110. GAMER ID;JL. R.A. KARTINI NO. 1  LANTAI 2 NO. 55  LEBAK BULUS, KEC. CILANDAK  JAKARTA SELATAN 12440;DKI Jakarta;Jakarta Selatan;Jl. R.A. Kartini No.'1. RT.9/RW.7, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440;0811-1998-3962;-6.289663895;106.7781836;JKT05-RPS03
111. AGRES ID & FONE;JL. ARIF RAHMAN HAKIM NO. 11  NAGASARI, KEC. KARAWANG BARAT  JAWA BARAT 41312;DKI Jakarta;Jakarta Barat;Jl. Arif Rahman Hakim No.1'1. Nagasari, Kec. Karawang Bar., Karawang, Jawa Barat 41312;?081-1125-3438;-6.305790985;107.3006636;KWG05-RKW01
112. AGRES ID & FONE INTEL;JL. ARIF RAHMAN HAKIM NO. 8  NAGASARI, KEC. KARAWANG BARAT  JAWA BARAT 41312;DKI Jakarta;Jakarta Barat;Jl. Arif Rahman Hakim No.1'1. Nagasari, Kec. Karawang Bar., Karawang, Jawa Barat 41313;0811-1253-4382;-6.305790985;107.3006636;KWG05-RKW02
