name;address;province;city;pinAddress;phone;latitude;longitude;teamCode
113. AGRES ID & FONE;JL. ARIF RAHMAN HAKIM NO. 12C  NAGASARI, KEC. KARAWANG BARAT  JAWA BARAT 41312;DKI Jakarta;Jakarta Barat;Jl. Arif Rahman Hakim No.1'1. Nagasari, Kec. Karawang Bar., Karawang, Jawa Barat 41314;0811-9002-9690;-6.305790985;107.3006636;KWG05-RKW03
114. AGRES ID & FONE;JL. VETERAN NO 73  RUKO TAMAN PEMBAHARUAN, PURWAKARTA;Jawa Barat;Purwakarta;RUKO TAMAN PEMBAHARUAN, Jl. Veteran No.7'3. Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115;0811-8114-2693;-6.534773886;107.4448699;PWK05-RPW01
115. AGRES ID & FONE INTEL;JL. JENDRAL AHMAD YANI NO 14  CIWAKTU, KEC. SERANG  BANTEN 42118;Banten;Serang;Jl. Ahmad Yani No.14, Cimuncang, Kec. Serang, Kota Serang, Banten 42117;0811-9003-4902;-6.118701042;106.1586175;SRG05-RSG01
116. AGRES ID & FONE;JL. JENDRAL AHMAD YANI NO 97A  SUMUR PECUNG, KEC. SERANG  BANTEN 42117;Banten;Serang;Jl. Jenderal Ahmad Yani Serang No.97A, Sumurpecung, Kec. Serang, Kota Serang, Banten 42117;0811-9004-7497;-6.119226357;106.1648489;SRG05-RSG02
117. AGRES ID & FONE;JL. RE MARTADINATA NO 84  KEBONJATI, KEC. CIKOLE  JAWA BARAT 43113;Jawa Barat;Sukabumi;Jl. R. E. Martadinata No.84, Kebonjati, Kec. Cikole, Kota Sukabumi, Jawa Barat 43113;0811-9004-7496;-6.920472798;106.9336246;SBM05-RSB01
118. AGRES ID & FONE;JL. JEND. A. YANI NO. 161 GUNUNGPARANG, KEC. CIKOLE  JAWA BARAT 43113;Jawa Barat;Sukabumi;Jl. A. Yani No.16'1. Gunungparang, Kec. Cikole, Kota Sukabumi, Jawa Barat 43111;0811-8114-2696;-6.922089743;106.9298647;SBM05-RSB02
119. AGRES ID;JL. GEMBONG NO. 20  LANTAI 2 P6  KAPASAN, KEC. SIMOKERTO  JAWA TIMUR 60141;Jawa Timur;Surabaya;Jl. Gembong No.20 - 30, Kapasan, Kec. Simokerto, Surabaya, Jawa Timur 60141;0877-4089-6509;-7.241325231;112.7460266;SBY05-RSI01
120. AGRES ID;JL. GEMBONG NO. 20  LANTAI 2 BLOK H2 NO. 1-3A  KAPASAN, KEC. SIMOKERTO  JAWA TIMUR 60141;Jawa Timur;Surabaya;Jl. Gembong No.20 - 30, Kapasan, Kec. Simokerto, Surabaya, Jawa Timur 60141;0817-0352-2227;-7.241325231;112.7460266;SBY05-RSI02
121. AGRES ID X AMD;JL. AHMAD YANI NO. 73  LANTAI DASAR BLOK D6  MARGOREJO, KEC. WONOCOLO  JAWA TIMUR 60238;Jawa Timur;Surabaya;Jl. Ahmad Yani No.7'3. Margorejo, Kec. Wonocolo, Surabaya, Jawa Timur 60238;0895-3217-3337;-7.315258645;112.7356433;SBY05-RSM01
122. GAMER ID INTEL;JL. AHMAD YANI NO. 73  LOBBY UTAMA PINTU 2 BLOK FB 1  MARGOREJO, KEC. WONOCOLO  JAWA TIMUR 60238;Jawa Timur;Surabaya;Jl. Ahmad Yani No.7'3. Margorejo, Kec. Wonocolo, Surabaya, Jawa Timur 60239;0811-1997-2607;-7.315258645;112.7356433;SBY05-RSM02
123. AGRES ID X INTEL;JL. AHMAD YANI NO. 73  LOBBY UTAMA PINTU 2 BLOK FB 3  MARGOREJO, KEC. WONOCOLO  JAWA TIMUR 60238;Jawa Timur;Surabaya;Jl. Ahmad Yani No.7'3. Margorejo, Kec. Wonocolo, Surabaya, Jawa Timur 60240;0811-1997-2606;-7.315258645;112.7356433;SBY05-RSM03
124. AGRES ID X INTEL;JL. BINTARO UTAMA 3A NO. 81  LANTAI 2 M-16  PONDOK KARYA, KEC. PONDOK AREN  BANTEN 15225;Banten;Tangerang Selatan;Jl. Bintaro Utama 3A No.8'1. Pd. Karya, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 15225;0811-1907-9851;-6.272619173;106.7424505;TNG05-RBJ01
125. AGRES ID X LEGION;JL. PAHLAWAN SERIBU NO. 12  LANTAI 1 BLOK C9 NO. '1.2,7 & 8  LENGKONG WETAN, KEC. SERPONG  BANTEN 15310;Banten;Tangerang Selatan;Jl. Pahlawan Seribu No.12, Lengkong Wetan, Kec. Serpong, Kota Tangerang Selatan, Banten 15310;0811-1998-4673;-6.286115262;106.6649334;TNG05-RBS01
126. AGRES ID X LEGION;JL. PAHLAWAN SERIBU NO. 12  LANTAI 1 BLOK C6 NO. 1 & 8  LENGKONG WETAN, KEC. SERPONG  BANTEN 15310;Banten;Tangerang Selatan;Jl. Pahlawan Seribu No.12, Lengkong Wetan, Kec. Serpong, Kota Tangerang Selatan, Banten 15311;0811-1998-4676;-6.286115262;106.6649334;TNG05-RBS04
127. AGRES ID X LEGION;JL. PAHLAWAN SERIBU NO. 12  LANTAI 1 BLOK D9 NO. 1 & 2  LENGKONG WETAN, KEC. SERPONG  BANTEN 15310;Banten;Tangerang Selatan;Jl. Pahlawan Seribu No.12, Lengkong Wetan, Kec. Serpong, Kota Tangerang Selatan, Banten 15312;0811-1998-4677;-6.286115262;106.6649334;TNG05-RBS05
128. GAMER ID;JL. PAHLAWAN SERIBU NO. 12  LANTAI 1 BLOK D3 NO. 3  LENGKONG WETAN, KEC. SERPONG  BANTEN 15310;Banten;Tangerang Selatan;Jl. Pahlawan Seribu No.12, Lengkong Wetan, Kec. Serpong, Kota Tangerang Selatan, Banten 15313;0811-1998-4678;-6.286115262;106.6649334;TNG05-RBS06
129. GAMER ID;JL. PAHLAWAN SERIBU NO. 12  LANTAI 1 BLOK D10 NO. 5  LENGKONG WETAN, KEC. SERPONG  BANTEN 15310;Banten;Tangerang Selatan;Jl. Pahlawan Seribu No.12, Lengkong Wetan, Kec. Serpong, Kota Tangerang Selatan, Banten 15314;0811-1998-4679;-6.286115262;106.6649334;TNG05-RBS07
130. AGRES ID & FONE;JL. CITRA RAYA BOULEVARD, CIAKAR, KEC. PANONGAN, KABUPATEN TANGERANG, BANTEN 15710;Banten;Tangerang;Jl. Citra Raya Boulevard, Ciakar, Kec. Panongan, Kabupaten Tangerang, Banten 15710;To Be Announced;-6.26064369;106.5250152;TNG05-RCR01
131. AGRES ID X AMD;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK PC NO. 6 & 8  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15810;0811-1914-6051;-6.226667541;106.6070233;TNG05-RKI01
132. AGRES ID X ASUS;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK G5 NO. 1 & 6  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15811;0811-1923-8069;-6.226667541;106.6070233;TNG05-RKI02
133. AGRES ID;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK A5 NO. 11-12  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15812;0811-1914-6053;-6.226667541;106.6070233;TNG05-RKI03
134. AGRES ID X INTEL;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF EXH 3A & FF PC 7 & 8  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15813;0811-1914-6054;-6.226667541;106.6070233;TNG05-RKI04
135. AGRES ID X INTEL;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF EXH 3A & FF PC 7 & 8  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15814;0811-1914-6055;-6.226667541;106.6070233;TNG05-RKI05
136. GAMER ID;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK J1 NO. 3-3A  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15815;0811-1914-6056;-6.226667541;106.6070233;TNG05-RKI06
137. AGRES ID X CYBER MEDIA COMPUTER;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK H3A NO. 1-2  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15816;0811-1914-6057;-6.226667541;106.6070233;TNG05-RKI07
138. AGRES ID X LEXCOMP;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK H3 NO. 1-2  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15817;0811-1914-6058;-6.226667541;106.6070233;TNG05-RKI08
139. GAMER ID;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK I3A NO. 1-2  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15818;0811-1914-6052;-6.226667541;106.6070233;TNG05-RKI10
140. AGRES ID;JL. BOULEVARD DIPENOGORO NO. 105  LANTAI FF BLOK G7 NO. '1. 2, & 3A  BENCONGAN, KEC. KELAPA DUA  BANTEN 15810;Banten;Tangerang;Jl. Boulevard Diponegoro No.105, Bencongan, Kec. Klp. Dua, Kabupaten Tangerang, Banten 15819;0811-1914-6063;-6.226667541;106.6070233;TNG05-RKI11
141. AGRES ID X ROG STORE PIK;PELATARAN RUKO BEACH BOULEVARD BLOK D NO. 01;DKI Jakarta;Jakarta Utara;Kawasan Pantai Maju, Ruko Beach Boulevard, Golf Island Jl. Pantai Indah Kapuk Blok.D No.'1. Jkt Utara, Daerah Khusus Ibukota Jakarta 14460;0812-3900-3800;-6.094162119;106.7399784;TNG05-RPI02
142. AGRES ID X MSI ARENA;RUKO BEACH BOULEVARD BLOK B NO. 56;DKI Jakarta;Jakarta Utara;Golf Island, Ruko Beach Boulevard, Jl. Pantai Indah Kapuk No.56 Blok B, Daerah Khusus Ibukota Jakarta 14460;0811-1053-8926;-6.092233959;106.7408918;TNG05-RPI03
143. AGRES ID & FONE;JL. KISAMAUN NO. 119 SUKASARI, KEC. TANGERANG  BANTEN 15118;Banten;Tangerang;Jl. Kisamaun No.'119. RT.001/RW.01'1. Sukasari, Kec. Tangerang, Kota Tangerang, Banten 15118;0811-1914-2619;-6.186547583;106.6338385;TNG05-RPL01
144. AGRES ID;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 07  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15117;0811-1914-9696;-6.193617818;106.6341109;TNG05-RTC01
145. AGRES ID;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 52  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15118;0811-1923-8065;-6.193617818;106.6341109;TNG05-RTC02
146. GAMER ID;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 10  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15119;0811-1914-2619;-6.193617818;106.6341109;TNG05-RTC03
147. AGRES ID;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 56  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15120;0811-1914-2620;-6.193617818;106.6341109;TNG05-RTC04
148. AGRES ID;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 19-20  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15121;0811-1253-4072;-6.193617818;106.6341109;TNG05-RTC05
149. AGRES ID X LEGION;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 03  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15122;0811-1908-7532;-6.193617818;106.6341109;TNG05-RTC06
150. GAMER ID LEGION;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK C NO. 12  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15123;0811-1914-2618;-6.193617818;106.6341109;TNG05-RTC07
151. AGRES ID;JL. JENDRAL SUDIRMAN NO. 19  LANTAI LG BLOK D NO. 33 & 35  CIKOKOL, KEC. TANGERANG  BANTEN 15117;Banten;Tangerang;Jl. Jenderal Sudirman No.'1. Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15124;0811-8114-2695;-6.193617818;106.6341109;TNG05-RTC08
152. AGRES ID;JL. LAKSAMANA BINTAN, RUKO PALM REGENCY BLOK A NO. 1   SUNGAI PANAS, KEC. BATAM KOTA  KEP. RIAU 294444;Kepulauan Riau;Batam;Jl. Laksamana Bintan No.'1. Sungai Panas, Kec. Batam Kota, Kota Batam, Kepulauan Riau 29444;0813-7080-2888;1.120914353;104.0336267;1v
153. AGRES ID X LENOVO;JL. MT. HARYONO NO. 992-994  LANTAI 3 STAND VIP 2  LAMPERKIDUL, KEC. SEMARANG SELATAN  JAWA TENGAH 50257;Jawa Tengah;Semarang;Jl. MT. Haryono No.992-994, Lamper Kidul, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50257;0895-8006-9666;-7.00618021;110.4322022;1w
154. AGRES ID X ASUS;JL. MT. HARYONO NO. 992-994  LANTAI 3 NO. 3  LAMPERKIDUL, KEC. SEMARANG SELATAN  JAWA TENGAH 50257;Jawa Tengah;Semarang;Jl. MT. Haryono No.992-994, Lamper Kidul, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50258;0895-8006-9666;-7.00618021;110.4322022;RMJ01
155. AGRES ID;JL. MT. HARYONO NO. 992-994  LANTAI 3 STAND VIP 7  LAMPERKIDUL, KEC. SEMARANG SELATAN  JAWA TENGAH 50257;Jawa Tengah;Semarang;Jl. MT. Haryono No.992-994, Lamper Kidul, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50259;0895-8006-9666;-7.00618021;110.4322022;RMF03
156. AGRES ID;JL. MAJAPAHIT NO 372  PALEBON, KEC. PEDURUNGAN  JAWA TENGAH 50246;Jawa Tengah;Semarang;Jl. Majapahit No.372, Palebon, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50246;0895-8006-9666;-7.007468747;110.4617256;RMF01
157. AGRES ID;JL. BAU MANGGA NO 6D  MASALE, KEC. PANAKKUKANG  SULAWESI SELATAN 90231;Sulawesi Selatan;Makassar;Jl. Bau Mangga No.6 D, Masale, Kec. Panakkukang, Kota Makassar, Sulawesi Selatan 90231;0822-2122-6090;-5.16131347;119.444068;RMF02
158. AGRES ID;JL. GATOT SUBROTO NO. 30  LANTAI 4 CC NO. 99  SEKIP, KEC. MEDAN PETISAH  SUMATERA UTARA 20113;Sumatera Utara;Medan;Plaza Medan Fair, Jl. Gatot Subroto No.30, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20113;0822-7313-9505;3.592619508;98.66314553;RMF04
159. AGRES ID;JL. GATOT SUBROTO NO. 30  LANTAI 4 CC NO. 39  SEKIP, KEC. MEDAN PETISAH  SUMATERA UTARA 20113;Sumatera Utara;Medan;Plaza Medan Fair, Jl. Gatot Subroto No.30, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20114;0895-0988-5391;3.592619508;98.66314553;RGMO
160. GAMER ID;JL. GATOT SUBROTO NO. 30  LANTAI 4 CC NO. 27  SEKIP, KEC. MEDAN PETISAH  SUMATERA UTARA 20113;Sumatera Utara;Medan;Plaza Medan Fair, Jl. Gatot Subroto No.30, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20115;0821-3671-3870;3.592619508;98.66314553;1x
161. GAMER ID;JL. GATOT SUBROTO NO. 30  LANTAI 4 CC NO. 96  SEKIP, KEC. MEDAN PETISAH  SUMATERA UTARA 20113;Sumatera Utara;Medan;Plaza Medan Fair, Jl. Gatot Subroto No.30, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20116;0822-7313-9680;3.592619508;98.66314553;AMS
162. AGRES ID;JL. PUTRI MERAK JINGGA NO. 71  KESAWAN, KEC. MEDAN BARAT  SUMATERA UTARA 20231;Sumatera Utara;Medan;Jl. Putri Merak Jingga No.7'1. Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111;0822-2082-1751;3.60036974;98.67403114;AJM01
163. GAMER ID;JL. MOJOPAHIT NO 12E  PETISAH TENGAH, KEC. MEDAN PETISAH  SUMATERA UTARA 20111;Sumatera Utara;Medan;Jl. Mojopahit No.12E, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20111;0851-8331-1688;3.589654833;98.66783026;AJM02
164. AGRES ID & FONE;JL. HIJAS NO 14  BENUA MEKAYU DARAT, KEC PONTIANAK SELATAN  KALIMANTAN BARAT 78243;Kalimantan Barat;Pontianak;Jl. Hijas No.14, Benua Melayu Darat, Kec. Pontianak Sel., Kota Pontianak, Kalimantan Barat 78243;0813-8080-7070;-0.035837965;109.3460568;AJM03
165. AGRES ID;JL. C. SIMANJUTAK NO. 101  TERBAN, KEC. GONDOKUSUMAN  YOGYAKARTA 55223;DI Yogyakarta;Yogyakarta;Jl. C. Simanjuntak No.10'1. Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55223;0813-7779-825;-7.777074159;110.3735386;AGRES 2
166. AGRES ID;JL. BRIGJEN KATAMSO  LANTAI 1 NO. 11A  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55121;0813-7779-825;-7.805736254;110.3696266;GAMER 1
167. GAMER ID;JL. BRIGJEN KATAMSO  LANTAI 1 NO. 12B  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55122;0813-7779-825;-7.805736254;110.3696266;GAMER 2
168. GAMER ID;JL. BRIGJEN KATAMSO  LANTAI 2 NO. 6, 7, & 57  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55123;0813-7779-825;-7.805736254;110.3696266;CYBER 1
169. CYBERTECH 1;JL. BRIGJEN KATAMSO  LANTAI 2 NO. 38 & 39  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55124;0813-7779-825;-7.805736254;110.3696266;CYBER 2
170. CYBERTECH 2;JL. BRIGJEN KATAMSO  LANTAI 2 NO. 8 & 28  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55125;0813-7779-825;-7.805736254;110.3696266;SIMAN
171. AGRES ID;JL. BRIGJEN KATAMSO  MALL LOBY DEPAN  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55126;0813-7779-825;-7.805736254;110.3696266;EX BNI
172. AGRES ID;JL. BRIGJEN KATAMSO  LANTAI 2 NO. 2, '3. 4, & 5  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55127;0813-7779-825;-7.805736254;110.3696266;AGRES 1
173. AGRES ID;JL. BRIGJEN KATAMSO  LOBBY ATRIUM  PRAWIRODIRJAN, KEC. GONDOMANAN  YOGYAKARTA 55121;DI Yogyakarta;Yogyakarta;59V9+HRJ Jogjatronik, Jl. Brigjen Katamso, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55127;To Be Announced;-7.805736254;110.3696266;1y